				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var Facing = Facing.NegativeZ
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "Renderer"
		var LinkId = 3
		DeferredRenderer 
		{
			var DrawDebug = true
			var GeometryDebug = GeometryValue.None
			var ShowDiffuse = true
			var ShowSpecular = true
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var DrawSkybox = true
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
		}
	}
	Cog 
	{
		var Name = "Orbit"
		var LinkId = 5
		Transform 
		{
			var Translation = Vec3{0, 0, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
	}
	Cog 
	{
		var Name = "Floor"
		var LinkId = 6
		Transform 
		{
			var Translation = Vec3{0, -65.6861572, 0}
			var Scale = Vec3{375.778351, 3.75778341, 375.778351}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Floor"
		var LinkId = 7
		Transform 
		{
			var Translation = Vec3{0, 162.908264, 0}
			var Scale = Vec3{375.778351, 3.75778341, 375.778351}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 8
		Transform 
		{
			var Translation = Vec3{187.889175, -24.1692505, 0}
			var Scale = Vec3{375.778351, 3.75778341, 375.778351}
			var Rotation = Quat{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 9
		Transform 
		{
			var Translation = Vec3{-187.889175, -24.1692505, 0}
			var Scale = Vec3{375.778351, 3.75778341, 375.778351}
			var Rotation = Quat{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 10
		Transform 
		{
			var Translation = Vec3{0, -24.1692505, 187.889175}
			var Scale = Vec3{375.778351, 3.75778341, 375.778351}
			var Rotation = Quat{0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 11
		Transform 
		{
			var Translation = Vec3{0, -24.1692505, -187.889175}
			var Scale = Vec3{375.778351, 3.75778341, 375.778351}
			var Rotation = Quat{0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 12
		Transform 
		{
			var Translation = Vec3{-5.59948921, 1.90734863e-06, -9.97677994}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
		Seek 
		{
			var Target = CogPath
			{
				var Path = ":/Target"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 13
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SeekRange = 0
			var GoalDistance = 0
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		Sensor 
		{
			var Active = true
			var EnableDebugDraw = true
			var SensorEventTarget = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var SensorMode = SensorMode.PrimaryAndSideSensors
			var SensorSpaceMode = Mode2DStates.Mode3D
			var SideSensorAngle = 45
			var SideSensorDistance = 8
			var PrimarySensorDistance = 8
			var PrimarySensorMaxAngle = 30
			var LocalOffset = Vec3{0, 0, 0}
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
		}
		Avoidance 
		{
			var YawRotation = true
			var PitchRotation = false
			var ConeDistance = 8
			var ConeAngle = 60
			var MoveBackDistance = 1
			var MovementWeight = 1
			var LookDirectionWeight = 100
			var Active = true
		}
	}
	Cog 
	{
		var Name = "Target"
		var LinkId = 13
		Transform 
		{
			var Translation = Vec3{15.5800457, 3.46765327, 6.40088654}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
	}
	Cog 
	{
		var Name = "Sphere"
		var LinkId = 14
		Transform 
		{
			var Translation = Vec3{7.58398438, 3.46765137, -0.985462666}
			var Scale = Vec3{6.32808781, 6.32808781, 6.32808781}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var Radius = 0.5
		}
	}
}
