			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 23
		Transform 
		{
			var Translation = Vec3{21.0563488, 1.90734863e-06, 23.2369843}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 24
		Transform 
		{
			var Translation = Vec3{17.6233673, 1.90734863e-06, -11.8900499}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 25
		Transform 
		{
			var Translation = Vec3{21.9749832, 1.90734863e-06, 8.00084305}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 26
		Transform 
		{
			var Translation = Vec3{21.308197, 3.81469727e-06, -30.2439804}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 27
		Transform 
		{
			var Translation = Vec3{29.2038918, 1.90734863e-06, 2.84582901}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 28
		Transform 
		{
			var Translation = Vec3{2.76150417, 3.81469727e-06, -21.8668289}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 29
		Transform 
		{
			var Translation = Vec3{29.9059296, 3.81469727e-06, -14.9152784}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 30
		Transform 
		{
			var Translation = Vec3{-11.4055262, 0, -13.1595869}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 31
		Transform 
		{
			var Translation = Vec3{7.80795288, -1.90734863e-06, 16.7080841}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 32
		Transform 
		{
			var Translation = Vec3{15.0368614, -1.90734863e-06, 11.553071}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 33
		Transform 
		{
			var Translation = Vec3{3.45633698, -1.90734863e-06, -3.18280792}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 34
		Transform 
		{
			var Translation = Vec3{7.14116669, 0, -21.5367393}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 35
		Transform 
		{
			var Translation = Vec3{15.7388992, 0, -6.20803642}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 36
		Transform 
		{
			var Translation = Vec3{-13.1644688, 0, 5.67062569}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
			var LookDirectionConstraint = SteeringConstraints.None
			var DebugDrawEnabled = true
		}
		Wander 
		{
			var WanderShape = WanderShapes.Sphere
			var Radius = 2
			var WanderAngle = 60
			var WanderOffset = 3
			var Movement = true
			var SparseUpdate = false
			var SparseUpdateMaxTimeout = 5
			var MovementWeight = 1
			var LookDirectionWeight = 1
			var Active = true
		}
		SteeringRigidBodyMover 
		{
			var MinImpulse = 0
			var MaxImpulse = 3
			var MaxVelocity = 5
			var MaxRotation = 180
		}
	}
	Cog 
	{
		var Name = "Wanderer"
		var LinkId = 37
		Transform 
		{
			var Translation = Vec3{-15.9561653, 1.90734863e-06, -6.47526741}
			var Scale = Vec3{1, 1, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		Orientation 
		{
			var GlobalUp = Vec3{0, 1, 0}
			var UpVector = Vec3{0, 1, 0}
			var ForwardVector = Vec3{-0, -0, -1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		SteeringAccumulator 
		{
			var Active = true
			var MovementConstraint = SteeringConstraints.None
